smbtorture 4.23.5
Can't load /etc/samba/smb.conf - run testparm to debug it
Using seed 1772584993
time: 2026-03-04 00:43:13.218809
progress: 4
test: scan
time: 2026-03-04 00:43:13.219256
time: 2026-03-04 00:43:48.859714
success: scan
test: getinfo
time: 2026-03-04 00:43:48.859776
file level 0x01:04 4 is 40 bytes - NT_STATUS_OK
dir  level 0x01:04 4 is 40 bytes - NT_STATUS_OK
file level 0x01:05 5 is 24 bytes - NT_STATUS_OK
dir  level 0x01:05 5 is 24 bytes - NT_STATUS_OK
file level 0x01:06 6 is 8 bytes - NT_STATUS_OK
dir  level 0x01:06 6 is 8 bytes - NT_STATUS_OK
file level 0x01:07 7 is 4 bytes - NT_STATUS_OK
dir  level 0x01:07 7 is 4 bytes - NT_STATUS_OK
file level 0x01:08 8 is 4 bytes - NT_STATUS_OK
dir  level 0x01:08 8 is 4 bytes - NT_STATUS_OK
file level 0x01:09 9 is 38 bytes - NT_STATUS_OK
dir  level 0x01:09 9 is 38 bytes - NT_STATUS_OK
file level 0x01:0e 14 is 8 bytes - NT_STATUS_OK
dir  level 0x01:0e 14 is 8 bytes - NT_STATUS_OK
file level 0x01:0f 15 is 48 bytes - NT_STATUS_OK
dir  level 0x01:0f 15 is 48 bytes - NT_STATUS_OK
file level 0x01:10 16 is 4 bytes - NT_STATUS_OK
dir  level 0x01:10 16 is 4 bytes - NT_STATUS_OK
file level 0x01:11 17 is 4 bytes - NT_STATUS_OK
dir  level 0x01:11 17 is 4 bytes - NT_STATUS_OK
file level 0x01:12 18 is 134 bytes - NT_STATUS_OK
dir  level 0x01:12 18 is 134 bytes - NT_STATUS_OK
file level 0x01:15 21 is 28 bytes - NT_STATUS_OK
dir  level 0x01:15 21 is 28 bytes - NT_STATUS_OK
file level 0x01:16 22 is 94 bytes - NT_STATUS_OK
dir  level 0x01:16 22 is 56 bytes - NT_STATUS_OK
file level 0x01:17 23 is 8 bytes - NT_STATUS_OK
dir  level 0x01:17 23 is 8 bytes - NT_STATUS_OK
file level 0x01:18 24 is 40 bytes - NT_STATUS_OK
dir  level 0x01:18 24 is 40 bytes - NT_STATUS_OK
file level 0x01:19 25 is 16 bytes - NT_STATUS_OK
dir  level 0x01:19 25 is 16 bytes - NT_STATUS_OK
file level 0x01:1a 26 is 24 bytes - NT_STATUS_OK
dir  level 0x01:1a 26 is 24 bytes - NT_STATUS_OK
file level 0x01:1c 28 is 16 bytes - NT_STATUS_OK
dir  level 0x01:1c 28 is 16 bytes - NT_STATUS_OK
file level 0x01:1d 29 is 64 bytes - NT_STATUS_OK
dir  level 0x01:1d 29 is 64 bytes - NT_STATUS_OK
file level 0x01:21 33 is 12 bytes - NT_STATUS_OK
dir  level 0x01:21 33 is 12 bytes - NT_STATUS_OK
file level 0x01:22 34 is 56 bytes - NT_STATUS_OK
dir  level 0x01:22 34 is 56 bytes - NT_STATUS_OK
file level 0x01:23 35 is 8 bytes - NT_STATUS_OK
dir  level 0x01:23 35 is 8 bytes - NT_STATUS_OK
file level 0x01:2e 46 is 64 bytes - NT_STATUS_OK
dir  level 0x01:2e 46 is 64 bytes - NT_STATUS_OK
file level 0x01:2f 47 is 8 bytes - NT_STATUS_OK
dir  level 0x01:2f 47 is 8 bytes - NT_STATUS_OK
file level 0x01:30 48 is 36 bytes - NT_STATUS_OK
dir  level 0x01:30 48 is 36 bytes - NT_STATUS_OK
file level 0x01:31 49 is 68 bytes - NT_STATUS_OK
dir  level 0x01:31 49 is 68 bytes - NT_STATUS_OK
file level 0x01:33 51 is 4 bytes - NT_STATUS_OK
dir  level 0x01:33 51 is 4 bytes - NT_STATUS_OK
file level 0x01:36 54 is 12 bytes - NT_STATUS_OK
dir  level 0x01:36 54 is 12 bytes - NT_STATUS_OK
file level 0x01:37 55 is 116 bytes - NT_STATUS_OK
dir  level 0x01:37 55 is 116 bytes - NT_STATUS_OK
file level 0x01:3a 58 is 16 bytes - NT_STATUS_OK
dir  level 0x01:3a 58 is 16 bytes - NT_STATUS_OK
file level 0x01:3b 59 is 24 bytes - NT_STATUS_OK
dir  level 0x01:3b 59 is 24 bytes - NT_STATUS_OK
file level 0x01:46 70 is 64 bytes - NT_STATUS_OK
dir  level 0x01:46 70 is 64 bytes - NT_STATUS_OK
file level 0x01:47 71 is 88 bytes - NT_STATUS_OK
dir  level 0x01:47 71 is 88 bytes - NT_STATUS_OK
file level 0x01:64 100 is 112 bytes - NT_STATUS_OK
dir  level 0x01:64 100 is 112 bytes - NT_STATUS_OK
file level 0x02:01 1 is 26 bytes - NT_STATUS_OK
dir  level 0x02:01 1 is 26 bytes - NT_STATUS_OK
file level 0x02:03 3 is 24 bytes - NT_STATUS_OK
dir  level 0x02:03 3 is 24 bytes - NT_STATUS_OK
file level 0x02:04 4 is 8 bytes - NT_STATUS_OK
dir  level 0x02:04 4 is 8 bytes - NT_STATUS_OK
file level 0x02:05 5 is 20 bytes - NT_STATUS_OK
dir  level 0x02:05 5 is 20 bytes - NT_STATUS_OK
file level 0x02:06 6 is 48 bytes - NT_STATUS_OK
dir  level 0x02:06 6 is 48 bytes - NT_STATUS_OK
file level 0x02:07 7 is 32 bytes - NT_STATUS_OK
dir  level 0x02:07 7 is 32 bytes - NT_STATUS_OK
file level 0x02:08 8 is 64 bytes - NT_STATUS_OK
dir  level 0x02:08 8 is 64 bytes - NT_STATUS_OK
file level 0x02:09 9 is 4 bytes - NT_STATUS_OK
dir  level 0x02:09 9 is 4 bytes - NT_STATUS_OK
file level 0x02:0b 11 is 28 bytes - NT_STATUS_OK
dir  level 0x02:0b 11 is 28 bytes - NT_STATUS_OK
file level 0x02:64 100 is 56 bytes - NT_STATUS_OK
dir  level 0x02:64 100 is 56 bytes - NT_STATUS_OK
file level 0x03:00 0 is 20 bytes - NT_STATUS_OK
dir  level 0x03:00 0 is 20 bytes - NT_STATUS_OK
file level 0x03:01 1 is 20 bytes - NT_STATUS_OK
dir  level 0x03:01 1 is 20 bytes - NT_STATUS_OK
file level 0x03:02 2 is 20 bytes - NT_STATUS_OK
dir  level 0x03:02 2 is 20 bytes - NT_STATUS_OK
file level 0x03:03 3 is 20 bytes - NT_STATUS_OK
dir  level 0x03:03 3 is 20 bytes - NT_STATUS_OK
file level 0x03:04 4 is 20 bytes - NT_STATUS_OK
dir  level 0x03:04 4 is 20 bytes - NT_STATUS_OK
file level 0x03:05 5 is 20 bytes - NT_STATUS_OK
dir  level 0x03:05 5 is 20 bytes - NT_STATUS_OK
file level 0x03:06 6 is 20 bytes - NT_STATUS_OK
dir  level 0x03:06 6 is 20 bytes - NT_STATUS_OK
file level 0x03:07 7 is 20 bytes - NT_STATUS_OK
dir  level 0x03:07 7 is 20 bytes - NT_STATUS_OK
file level 0x03:08 8 is 20 bytes - NT_STATUS_OK
dir  level 0x03:08 8 is 20 bytes - NT_STATUS_OK
file level 0x03:09 9 is 20 bytes - NT_STATUS_OK
